path,extension,status,original_size,original_sha256,decompiled_size,decompiled_sha256,binary_magic,validation
maps/mp/zombies/_zm_weap_slipgun.gsc,.gsc,already_text_source,25900,6f68a1d6a9baed313ce7b068bbc78846ff6d995aa6b91c0cc5663950c1b4dfb5,25900,6f68a1d6a9baed313ce7b068bbc78846ff6d995aa6b91c0cc5663950c1b4dfb5,False,source_text
maps/mp/zombies/_zm_weap_staff_fire.gsc,.gsc,already_text_source,12979,eb0a30f2e494c606f605ada1a9c1c5bd3fa01d331889022f13620ba88b7dab93,12979,eb0a30f2e494c606f605ada1a9c1c5bd3fa01d331889022f13620ba88b7dab93,False,source_text
maps/mp/zombies/_zm_weap_staff_water.gsc,.gsc,already_text_source,13746,531baf1cb14cb8d80941a4973db56f331afe1e3ebc38a11e1dc51129a92e75e2,13746,531baf1cb14cb8d80941a4973db56f331afe1e3ebc38a11e1dc51129a92e75e2,False,source_text
maps/mp/zombies/_zm_weap_thundergun.gsc,.gsc,already_text_source,14493,f24ef91814eb9212c7ff21b817dd5a5ec0dfe8c5b4a69a3f37c441ad78b25c7e,14493,f24ef91814eb9212c7ff21b817dd5a5ec0dfe8c5b4a69a3f37c441ad78b25c7e,False,source_text
maps/mp/zombies/_zm_weapons.gsc,.gsc,already_text_source,86884,f0bef8bc0324b4ddf6167461e4c26493513fa11b39d9df6d2690c93af608dd23,86884,f0bef8bc0324b4ddf6167461e4c26493513fa11b39d9df6d2690c93af608dd23,False,source_text
pluto_sys.gsc,.gsc,already_text_source,9898,81a97ab89785ad81d895f6db05831809dca69f1dbf7a84693826f255000e0e90,9898,81a97ab89785ad81d895f6db05831809dca69f1dbf7a84693826f255000e0e90,False,source_text
scripts/zm/Freeze.csc,.csc,already_text_source,157,d012c24e72e11a875f89c2394817fd8062ee69edfa1312dd218322c5da253bbc,157,d012c24e72e11a875f89c2394817fd8062ee69edfa1312dd218322c5da253bbc,False,source_text
scripts/zm/MultiPaPV9_AAT_MODS.csc,.csc,already_text_source,4275,25a8f884f023452a3327a4b41d352be44e7db0ad0413bf58076d9548a8ca0388,4275,25a8f884f023452a3327a4b41d352be44e7db0ad0413bf58076d9548a8ca0388,False,source_text
scripts/zm/_fire_sale.csc,.csc,already_text_source,270,f49753bb96f4f0c3e795afe8f57c016ab513d347491ba0bfeecf1bd3c67e94ac,270,f49753bb96f4f0c3e795afe8f57c016ab513d347491ba0bfeecf1bd3c67e94ac,False,source_text
scripts/zm/_fire_sale.gsc,.gsc,already_text_source,286,0d74167cee2e653ea1e8bd70af0b3c6e961ff538a68ca2202124d8072ec23ca9,286,0d74167cee2e653ea1e8bd70af0b3c6e961ff538a68ca2202124d8072ec23ca9,False,source_text
scripts/zm/clientfield_alt_sys.csc,.csc,already_text_source,2035,9aede441e5bc290c4249dcb413ed5f1689527f5adce57f768e1391f3e41f57fb,2035,9aede441e5bc290c4249dcb413ed5f1689527f5adce57f768e1391f3e41f57fb,False,source_text
scripts/zm/clientfield_alt_sys.gsc,.gsc,already_text_source,2727,8d3f6f742cd451e7403e1ae5292f1c55ca6b6603d9afa0fc24f1716f2e2e7a0f,2727,8d3f6f742cd451e7403e1ae5292f1c55ca6b6603d9afa0fc24f1716f2e2e7a0f,False,source_text
scripts/zm/freeze.gsc,.gsc,already_text_source,621,001079535f342858bf2f8966e98970f3d374fb3ae9782fdbe7acfd596a5b6fbc,621,001079535f342858bf2f8966e98970f3d374fb3ae9782fdbe7acfd596a5b6fbc,False,source_text
scripts/zm/insas.csc,.csc,already_text_source,95,73e1bf8bdf5a1d7d39103dced228b27d875a422e2bccebd4e14bf1e6314bf286,95,73e1bf8bdf5a1d7d39103dced228b27d875a422e2bccebd4e14bf1e6314bf286,False,source_text
scripts/zm/insas.gsc,.gsc,already_text_source,427,469dfafb163b38fd7171ec9c838c1d71077821b24fd88a855d923f3cd3dbba55,427,469dfafb163b38fd7171ec9c838c1d71077821b24fd88a855d923f3cd3dbba55,False,source_text
scripts/zm/intervention.csc,.csc,already_text_source,102,cff0c8fb9f4eae248023efa8c2f60540efece0d0d61353ed3577973c1122bdb5,102,cff0c8fb9f4eae248023efa8c2f60540efece0d0d61353ed3577973c1122bdb5,False,source_text
scripts/zm/intervention.gsc,.gsc,already_text_source,491,7826bf006910047528dae37334deed828c2ec5f3c8e549274f279cb982d039bd,491,7826bf006910047528dae37334deed828c2ec5f3c8e549274f279cb982d039bd,False,source_text
scripts/zm/kar98k.csc,.csc,already_text_source,96,dc6c689891f376563a63fd9845540465a309bf65a440ac8fc2c6c55a9003676e,96,dc6c689891f376563a63fd9845540465a309bf65a440ac8fc2c6c55a9003676e,False,source_text
scripts/zm/kar98k.gsc,.gsc,already_text_source,445,5f9ba5c55b657b44571f26bc83ea64d28cfdefa20e1a87fde2ae9fb82ba0c6ae,445,5f9ba5c55b657b44571f26bc83ea64d28cfdefa20e1a87fde2ae9fb82ba0c6ae,False,source_text
scripts/zm/slipgun.csc,.csc,already_text_source,143,08ba98ad9bd92188cc071f50758694b62fbc7e76ca7a3736d4e72356b17fc659,143,08ba98ad9bd92188cc071f50758694b62fbc7e76ca7a3736d4e72356b17fc659,False,source_text
scripts/zm/slipgun.gsc,.gsc,already_text_source,722,76f58ab6c407d76cc04553d2f3ab0a373438d63d94b33f0f326abbac1bdb0946,722,76f58ab6c407d76cc04553d2f3ab0a373438d63d94b33f0f326abbac1bdb0946,False,source_text
scripts/zm/spas.csc,.csc,already_text_source,94,28115506a13438bd07e684b79024644bacfdd291dbc091afa922bccc60bbce40,94,28115506a13438bd07e684b79024644bacfdd291dbc091afa922bccc60bbce40,False,source_text
scripts/zm/spas.gsc,.gsc,already_text_source,495,15936867a7f644d0bc3761b92ed5a9a2af9838e8af024c457dd50d2928ed89e5,495,15936867a7f644d0bc3761b92ed5a9a2af9838e8af024c457dd50d2928ed89e5,False,source_text
scripts/zm/thundergun.csc,.csc,already_text_source,159,2fa5bb16a6501f738b968b51e724a1dce35b973b9e3f2daccd917d0df5a479fa,159,2fa5bb16a6501f738b968b51e724a1dce35b973b9e3f2daccd917d0df5a479fa,False,source_text
scripts/zm/thundergun.gsc,.gsc,already_text_source,704,1f630f70d9b5741887ec35ae56fdbe1a3aaeecbc2a929d5bf6a6182e523af369,704,1f630f70d9b5741887ec35ae56fdbe1a3aaeecbc2a929d5bf6a6182e523af369,False,source_text
scripts/zm/zm_buried/anims_thundergun.gsc,.gsc,already_text_source,1506,276b20bf7f3701396613a75a2d64f150437a9d77814aef060b543f6f0d6909c0,1506,276b20bf7f3701396613a75a2d64f150437a9d77814aef060b543f6f0d6909c0,False,source_text
scripts/zm/zm_buried/anims_traverse.gsc,.gsc,already_text_source,1425,44018ff656302282c512397dd18c2439c8f436b05a9cf822d1026c8485daf31f,1425,44018ff656302282c512397dd18c2439c8f436b05a9cf822d1026c8485daf31f,False,source_text
scripts/zm/zm_buried/zm_buried.csc,.csc,already_text_source,4882,415999bb9ba906e9d13d99c7ea7f62f6793fe6c721813bbd901a462666ace0ee,4882,415999bb9ba906e9d13d99c7ea7f62f6793fe6c721813bbd901a462666ace0ee,False,source_text
scripts/zm/zm_buried/zm_buried.gsc,.gsc,already_text_source,5486,f2f7b126714c8e248b33f1c191c50b60a5bebddafeb795fdacb3dd08bd42b841,5486,f2f7b126714c8e248b33f1c191c50b60a5bebddafeb795fdacb3dd08bd42b841,False,source_text
scripts/zm/zm_expanded.csc,.csc,already_text_source,7153,48911c6eda2872436c834ba4af308b5986611c420ed6162abb9b84a908c3acd2,7153,48911c6eda2872436c834ba4af308b5986611c420ed6162abb9b84a908c3acd2,False,source_text
scripts/zm/zm_expanded.gsc,.gsc,already_text_source,21783,6bf78df4442f6c0b946da0d6850286a51c4f2fa42db3342dd2a426ea38832eb1,21783,6bf78df4442f6c0b946da0d6850286a51c4f2fa42db3342dd2a426ea38832eb1,False,source_text
scripts/zm/zm_highrise/anims_thundergun.gsc,.gsc,already_text_source,1508,518e39e6c04c312317763f5dacf2bb7b24935f73047202a794104cf69889ea07,1508,518e39e6c04c312317763f5dacf2bb7b24935f73047202a794104cf69889ea07,False,source_text
scripts/zm/zm_highrise/anims_traverse.gsc,.gsc,already_text_source,1427,dec6f7918b85e0b79ba6844f28c285258f15e37f6b8b1a3143f6863077e1632d,1427,dec6f7918b85e0b79ba6844f28c285258f15e37f6b8b1a3143f6863077e1632d,False,source_text
scripts/zm/zm_highrise/zm_highrise.csc,.csc,already_text_source,5120,38a40801502a243e49a4c9aaa7fe81cc98d06d03a9a978ae52f80ba2cc2f0670,5120,38a40801502a243e49a4c9aaa7fe81cc98d06d03a9a978ae52f80ba2cc2f0670,False,source_text
scripts/zm/zm_highrise/zm_highrise.gsc,.gsc,already_text_source,19987,5233b8b8eeae0f59ea9b6e36032018b8a8d36c496fb1cd50530d3e080453deb2,19987,5233b8b8eeae0f59ea9b6e36032018b8a8d36c496fb1cd50530d3e080453deb2,False,source_text
scripts/zm/zm_nuked/anims_dog.gsc,.gsc,already_text_source,1818,0b7e7ef5004fbead833e0bf00239ef0e569c4a6fc1385f2287441aa680edfe2d,1818,0b7e7ef5004fbead833e0bf00239ef0e569c4a6fc1385f2287441aa680edfe2d,False,source_text
scripts/zm/zm_nuked/anims_freeze.gsc,.gsc,already_text_source,498,9039552926b84c81f025c682ec1e4f307cfe8444a2ee9f00f2e429c5cc003a5a,498,9039552926b84c81f025c682ec1e4f307cfe8444a2ee9f00f2e429c5cc003a5a,False,source_text
scripts/zm/zm_nuked/anims_slipgun.gsc,.gsc,already_text_source,703,82693a88a3032908023eae3a64c5fa028e07a0f6e01ffafcf6b90397f88b6c83,703,82693a88a3032908023eae3a64c5fa028e07a0f6e01ffafcf6b90397f88b6c83,False,source_text
scripts/zm/zm_nuked/anims_thundergun.gsc,.gsc,already_text_source,1505,6ad2c522db283d82f54adf74b76cd2ec9cadebf6f3a41f06a20f58a247120c58,1505,6ad2c522db283d82f54adf74b76cd2ec9cadebf6f3a41f06a20f58a247120c58,False,source_text
scripts/zm/zm_nuked/anims_traverse.gsc,.gsc,already_text_source,1424,006bcf4e07c3b1557b33969c3ceafe9e3e4baac9d26f67f48564cd005e33072c,1424,006bcf4e07c3b1557b33969c3ceafe9e3e4baac9d26f67f48564cd005e33072c,False,source_text
scripts/zm/zm_nuked/zm_nuked.csc,.csc,already_text_source,5130,93a057d18a61424de74a0413faf91d642b3e83790bb7d8353f65a1a92ce605ea,5130,93a057d18a61424de74a0413faf91d642b3e83790bb7d8353f65a1a92ce605ea,False,source_text
scripts/zm/zm_nuked/zm_nuked.gsc,.gsc,already_text_source,21215,6c1edf8b3970dc892662429e8b90fe879801d3c9c64ff353eeab3afbb4d7bc52,21215,6c1edf8b3970dc892662429e8b90fe879801d3c9c64ff353eeab3afbb4d7bc52,False,source_text
scripts/zm/zm_prison/anims_thundergun.gsc,.gsc,already_text_source,1506,eea4534b17b429870cbf0e3935e4b93ec15736327dcc3280484de9a53e9c4d72,1506,eea4534b17b429870cbf0e3935e4b93ec15736327dcc3280484de9a53e9c4d72,False,source_text
scripts/zm/zm_prison/anims_traverse.gsc,.gsc,already_text_source,1427,f0fa656e989d62cbb0ee60750445c4a6f2e231de4fcd9dbf05408081fa3bed73,1427,f0fa656e989d62cbb0ee60750445c4a6f2e231de4fcd9dbf05408081fa3bed73,False,source_text
scripts/zm/zm_prison/zm_prison.csc,.csc,already_text_source,5340,09c5950a3480fff383d382412669f2171524d82cfe0d6bd662c5e9264da5a30a,5340,09c5950a3480fff383d382412669f2171524d82cfe0d6bd662c5e9264da5a30a,False,source_text
scripts/zm/zm_prison/zm_prison.gsc,.gsc,already_text_source,6772,d238360fa4cc94bb8cd163d807b94e5c9e1a70b1e38571763a18b699aaa297d0,6772,d238360fa4cc94bb8cd163d807b94e5c9e1a70b1e38571763a18b699aaa297d0,False,source_text
scripts/zm/zm_tomb/anims_traverse.gsc,.gsc,already_text_source,1045,9be62e21426ebe6b6e7a556d7c2fefc1868167de79cf7fe96e988e0e6f31b764,1045,9be62e21426ebe6b6e7a556d7c2fefc1868167de79cf7fe96e988e0e6f31b764,False,source_text
scripts/zm/zm_tomb/zm_tomb.csc,.csc,already_text_source,5500,cc15020fdcbd09e079028feab218f40cde371f3d19eaba16ea90c12081262c3a,5500,cc15020fdcbd09e079028feab218f40cde371f3d19eaba16ea90c12081262c3a,False,source_text
scripts/zm/zm_tomb/zm_tomb.gsc,.gsc,already_text_source,4525,732bec930255e345506cabee2a5b3d7759189a05170a1747ac4df62709e339f8,4525,732bec930255e345506cabee2a5b3d7759189a05170a1747ac4df62709e339f8,False,source_text
scripts/zm/zm_transit/anims_dog.gsc,.gsc,already_text_source,1984,edee5aa388c86aa802c2abb0b8222667cf1e588f40ded60019ffbf086578e318,1984,edee5aa388c86aa802c2abb0b8222667cf1e588f40ded60019ffbf086578e318,False,source_text
scripts/zm/zm_transit/anims_freeze.gsc,.gsc,already_text_source,500,996ab7134c6c9311fee9305f2f40f92c3015f265a10b2ab58b88179caba2a151,500,996ab7134c6c9311fee9305f2f40f92c3015f265a10b2ab58b88179caba2a151,False,source_text
scripts/zm/zm_transit/anims_slipgun.gsc,.gsc,already_text_source,705,eaffb93c7d50869df406b829ebfd99f91e3f8dd7613d625592267913e7a9d22b,705,eaffb93c7d50869df406b829ebfd99f91e3f8dd7613d625592267913e7a9d22b,False,source_text
scripts/zm/zm_transit/anims_thundergun.gsc,.gsc,already_text_source,1507,be32ad78bac92f7cc3db01b2ac2997e6e2728b437dc8f433e91fb547f270213a,1507,be32ad78bac92f7cc3db01b2ac2997e6e2728b437dc8f433e91fb547f270213a,False,source_text
scripts/zm/zm_transit/anims_traverse.gsc,.gsc,already_text_source,1123,56bdb2bc50ef60714b00bc253f6b6bfc22047d9c9b1a27e24b128373a29fe73d,1123,56bdb2bc50ef60714b00bc253f6b6bfc22047d9c9b1a27e24b128373a29fe73d,False,source_text
scripts/zm/zm_transit/dogs_enabled.csc,.csc,already_text_source,1322,d7c6cb878f6d9245729ad7b8996470a867f55e6d504421ec69fec78d0d71945a,1322,d7c6cb878f6d9245729ad7b8996470a867f55e6d504421ec69fec78d0d71945a,False,source_text
scripts/zm/zm_transit/zm_transit.csc,.csc,already_text_source,5516,b6ac4972cee76535006c546fde5bfd738dce343034d0061bb468cc9efb25dccf,5516,b6ac4972cee76535006c546fde5bfd738dce343034d0061bb468cc9efb25dccf,False,source_text
scripts/zm/zm_transit/zm_transit.gsc,.gsc,already_text_source,11577,0c9e3089e6c3898f3f0d21feb961cd2c77592b0a3c159fdc506751ea44732297,11577,0c9e3089e6c3898f3f0d21feb961cd2c77592b0a3c159fdc506751ea44732297,False,source_text
sys.gsc,.gsc,already_text_source,10409,0fc6f0c58affc44cacebb219e68cde85ea43623a926a3f74f3a33ce32dfd6efd,10409,0fc6f0c58affc44cacebb219e68cde85ea43623a926a3f74f3a33ce32dfd6efd,False,source_text
xmodelalias/c_zom_chinese_zombie_head_helmet_als.gsc,.gsc,decompiled_from_t6_bytecode,443,613763a74ee70654725b52c4b666bc483cdb58a00c3d2dd45d8e6d51a5b0d46a,491,51ffcb231c4b094d6d41564a1f2b65f38af5a526631e5e54aa4e0418ecf58263,True,ok
